date,minute,label,high,low,average,volume,notional,numberOfTrades,marketHigh,marketLow,marketAverage,marketAverage,marketVolume,marketNotional,marketNumberOfTrades,open,close,marketOpen,marketClose,changeOverTime,marketChangeOverTime
20181221,09:46,09:46 AM,3.785,3.78,3.784,1500,5676,5,3.79,3.77,3.78,3.78,92711,350492.2623,147,3.78,3.785,3.78,3.79,0.01529380198551112,0.01612903225806441
20181221,09:47,09:47 AM,3.805,3.785,3.79,2512,9521.48,11,3.81,3.755,3.795,3.795,166830,633090.3745,298,3.79,3.79,3.785,3.802,0.01690367587872288,0.020161290322580572
20181221,09:48,09:48 AM,3.825,3.81,3.818,1900,7255,5,3.83,3.8,3.82,3.82,177269,677166.3483,338,3.81,3.825,3.81,3.825,0.02441642071371081,0.02688172043010743
20181221,09:49,09:49 AM,3.825,3.825,3.825,200,765,1,3.83,3.814,3.826,3.826,14513,55522.9088,53,3.825,3.825,3.82,3.82,0.026294606922457824,0.02849462365591394
20181221,09:50,09:50 AM,3.825,3.82,3.822,300,1146.5,2,3.83,3.81,3.82,3.82,70392,268896.1015,125,3.825,3.82,3.82,3.811,0.025489669975851944,0.02688172043010743
20181221,09:51,09:51 AM,3.8,3.775,3.788,4039,15298.7,8,3.82,3.775,3.796,3.796,84879,322207.4332,197,3.8,3.775,3.81,3.78,0.016367051247652253,0.020430107526881618
20181221,09:52,09:52 AM,3.785,3.78,3.781,500,1890.5,5,3.79,3.77,3.779,3.779,82783,312841.4983,96,3.78,3.785,3.78,3.785,0.014488865038905358,0.015860215053763366
20181221,09:53,09:53 AM,-1,-1,-1,0,0,0,3.794,3.77,3.784,3.784,88871,336307.3563,87,,,3.79,3.771,,0.017204301075268713
20181221,09:54,09:54 AM,3.75,3.745,3.747,700,2623,4,3.78,3.74,3.753,3.753,109860,412276.9004,150,3.75,3.745,3.77,3.75,0.005366246310705666,0.008870967741935461
20181221,09:55,09:55 AM,3.75,3.745,3.746,44100,165216,60,3.75,3.74,3.747,3.747,248024,929301.4247,379,3.745,3.75,3.74,3.75,0.005097933995170413,0.0072580645161289484
20181221,09:56,09:56 AM,3.745,3.745,3.745,3900,14605.5,18,3.75,3.74,3.742,3.742,64321,240712.1611,163,3.745,3.745,3.75,3.745,0.004829621679635159,0.005913978494623601
20181221,09:57,09:57 AM,3.745,3.745,3.745,700,2621.5,6,3.75,3.74,3.745,3.745,5230,19586.4253,32,3.745,3.745,3.746,3.75,0.004829621679635159,0.0067204301075268575
20181221,09:58,09:58 AM,3.75,3.745,3.747,800,2997.5,9,3.75,3.74,3.746,3.746,13154,49273.715,75,3.745,3.745,3.75,3.75,0.005366246310705666,0.006989247311827903
20181221,09:59,09:59 AM,3.75,3.74,3.746,4100,15360,14,3.75,3.74,3.746,3.746,379089,1420220.4516,156,3.75,3.75,3.74,3.745,0.005097933995170413,0.006989247311827903
20181221,10:00,10 AM,3.755,3.745,3.75,34300,128626.5,42,3.76,3.74,3.75,3.75,289717,1086381.7314,414,3.745,3.755,3.75,3.75,0.006171183257311546,0.008064516129032206
20181221,10:01,10:01 AM,3.77,3.745,3.754,14800,55553.5,15,3.77,3.74,3.756,3.756,157589,591926.0957,152,3.745,3.77,3.745,3.77,0.007244432519452679,0.009677419354838599
20181221,10:02,10:02 AM,3.765,3.765,3.765,1400,5271,2,3.77,3.75,3.762,3.762,19928,74970.3023,53,3.765,3.765,3.77,3.75,0.010195867990340826,0.01129032258064511
20181221,10:03,10:03 AM,3.755,3.755,3.755,1900,7134.5,3,3.76,3.75,3.752,3.752,27463,103050.6406,65,3.755,3.755,3.75,3.76,0.007512744834987933,0.008602150537634296
20181221,10:04,10:04 AM,3.755,3.75,3.755,2600,9762,7,3.76,3.749,3.754,3.754,90440,339528.9966,108,3.755,3.755,3.75,3.755,0.007512744834987933,0.009139784946236507
20181221,10:05,10:05 AM,3.755,3.745,3.753,2900,10884,9,3.76,3.745,3.751,3.751,46798,175543.0174,122,3.755,3.745,3.75,3.745,0.006976120203917426,0.00833333333333325
20181221,10:06,10:06 AM,3.745,3.745,3.745,2700,10111.5,2,3.75,3.74,3.744,3.744,24012,89900.5145,63,3.745,3.745,3.74,3.74,0.004829621679635159,0.006451612903225812
20181221,10:07,10:07 AM,3.745,3.74,3.745,11200,41941.5,12,3.75,3.74,3.743,3.743,50673,189684.4887,103,3.745,3.745,3.745,3.75,0.004829621679635159,0.006182795698924647
20181221,10:08,10:08 AM,3.745,3.745,3.745,100,374.5,1,3.75,3.74,3.743,3.743,13209,49446.7188,40,3.745,3.745,3.745,3.745,0.004829621679635159,0.006182795698924647
20181221,10:09,10:09 AM,3.745,3.745,3.745,15200,56924,14,3.75,3.74,3.745,3.745,53678,201019.2825,81,3.745,3.745,3.745,3.74,0.004829621679635159,0.0067204301075268575
20181221,10:10,10:10 AM,3.745,3.745,3.745,5100,19099.5,15,3.75,3.74,3.742,3.742,43511,162830.2936,99,3.745,3.745,3.74,3.75,0.004829621679635159,0.005913978494623601
20181221,10:11,10:11 AM,3.775,3.745,3.763,12400,46656.5,25,3.78,3.74,3.757,3.757,160473,602854.5771,368,3.745,3.775,3.74,3.775,0.0096592433592702,0.009946236559139763
20181221,10:12,10:12 AM,3.785,3.775,3.78,4000,15121,14,3.79,3.755,3.78,3.78,91427,345554.2531,231,3.775,3.785,3.775,3.79,0.014220552723369986,0.01612903225806441
20181221,10:13,10:13 AM,3.795,3.79,3.793,2700,10242.5,4,3.8,3.78,3.792,3.792,61668,233848.4706,178,3.79,3.795,3.79,3.8,0.01770861282532876,0.019354838709677316
20181221,10:14,10:14 AM,3.8,3.8,3.8,2279,8660.2,23,3.805,3.79,3.8,3.8,30723,116747.4216,124,3.8,3.8,3.79,3.805,0.019586799034075654,0.02150537634408592
20181221,10:15,10:15 AM,3.815,3.81,3.814,1300,4958.5,4,3.82,3.81,3.816,3.816,99619,380158.299,176,3.81,3.815,3.81,3.815,0.023343171451569677,0.02580645161290313
20181221,10:16,10:16 AM,3.815,3.81,3.814,5500,20980,10,3.82,3.8,3.813,3.813,90551,345239.011,174,3.815,3.815,3.815,3.81,0.023343171451569677,0.02499999999999999
20181221,10:17,10:17 AM,3.815,3.81,3.815,4000,15258.5,7,3.82,3.81,3.812,3.812,42654,162585.6252,89,3.815,3.815,3.81,3.82,0.02361148376710493,0.024731182795698827
20181221,10:18,10:18 AM,3.815,3.81,3.815,17800,67904.5,18,3.82,3.81,3.815,3.815,169583,646900.9036,195,3.815,3.815,3.82,3.815,0.02361148376710493,0.025537634408602083
20181221,10:19,10:19 AM,3.815,3.815,3.815,9800,37387,3,3.82,3.81,3.815,3.815,59876,228422.9062,33,3.815,3.815,3.82,3.815,0.02361148376710493,0.025537634408602083
20181221,10:20,10:20 AM,3.815,3.815,3.815,5200,19838,2,3.82,3.81,3.814,3.814,23758,90623.4773,48,3.815,3.815,3.815,3.82,0.02361148376710493,0.025268817204301037
20181221,10:21,10:21 AM,3.81,3.81,3.81,1000,3810,3,3.82,3.81,3.81,3.81,17436,66439.1381,61,3.81,3.81,3.81,3.81,0.022269922189428547,0.024193548387096735
20181221,10:22,10:22 AM,3.8,3.795,3.796,500,1898,2,3.82,3.775,3.799,3.799,101856,386901.4641,136,3.8,3.795,3.81,3.78,0.01851354977193452,0.021236559139784873
20181221,10:23,10:23 AM,3.77,3.765,3.769,3300,12437,9,3.775,3.76,3.769,3.769,153622,579049.1409,288,3.77,3.77,3.775,3.772,0.01126911725248196,0.01317204301075267
20181221,10:24,10:24 AM,-1,-1,-1,0,0,0,3.78,3.77,3.774,3.774,1347,5084.2083,13,,,3.78,3.77,,0.014516129032258017
20181221,10:25,10:25 AM,3.77,3.76,3.762,1200,4514,5,3.81,3.76,3.778,3.778,207235,782876.8592,230,3.77,3.76,3.775,3.775,0.009390931043734946,0.015591397849462318
20181221,10:26,10:26 AM,-1,-1,-1,0,0,0,3.78,3.77,3.774,3.774,29079,109754.1734,49,,,3.775,3.771,,0.014516129032258017
20181221,10:27,10:27 AM,3.77,3.77,3.77,1700,6409,2,3.78,3.77,3.77,3.77,14155,53366.2413,48,3.77,3.77,3.771,3.77,0.011537429568017213,0.013440860215053715
20181221,10:28,10:28 AM,-1,-1,-1,0,0,0,3.789,3.77,3.774,3.774,19481,73520.9933,41,,,3.77,3.78,,0.014516129032258017
20181221,10:29,10:29 AM,3.785,3.775,3.779,9800,37039,23,3.79,3.77,3.781,3.781,116428,440208.1321,234,3.775,3.785,3.78,3.785,0.013952240407834732,0.016397849462365575
20181221,10:30,10:30 AM,3.795,3.79,3.794,900,3415,2,3.8,3.779,3.792,3.792,41423,157093.5883,98,3.79,3.795,3.785,3.795,0.017976925140864013,0.019354838709677316
20181221,10:31,10:31 AM,-1,-1,-1,0,0,0,3.8,3.79,3.795,3.795,4345,16487.4355,8,,,3.795,3.791,,0.020161290322580572
20181221,10:32,10:32 AM,3.795,3.79,3.791,600,2274.5,4,3.8,3.79,3.792,3.792,15099,57264.3334,49,3.795,3.79,3.79,3.8,0.017171988194258133,0.019354838709677316
20181221,10:33,10:33 AM,3.79,3.78,3.786,400,1514.5,4,3.795,3.78,3.787,3.787,14975,56715.3074,80,3.79,3.785,3.79,3.79,0.015830426616581746,0.01801075268817197
20181221,10:34,10:34 AM,3.78,3.78,3.78,5700,21546,10,3.79,3.775,3.784,3.784,279376,1057074.9631,117,3.78,3.78,3.79,3.78,0.014220552723369986,0.017204301075268713
20181221,10:35,10:35 AM,3.785,3.775,3.779,2500,9447.5,4,3.785,3.77,3.779,3.779,62766,237223.6461,76,3.785,3.775,3.785,3.78,0.013952240407834732,0.015860215053763366
20181221,10:36,10:36 AM,3.775,3.775,3.775,800,3020,1,3.784,3.77,3.775,3.775,17863,67435.3273,29,3.775,3.775,3.776,3.775,0.012878991145693599,0.014784946236559062
20181221,10:37,10:37 AM,-1,-1,-1,0,0,0,3.78,3.77,3.775,3.775,2399,9055.6843,18,,,3.77,3.78,,0.014784946236559062
20181221,10:38,10:38 AM,3.785,3.78,3.781,8500,32136.5,12,3.79,3.77,3.782,3.782,102864,389032.4328,181,3.78,3.785,3.775,3.78,0.014488865038905358,0.01666666666666662
20181221,10:39,10:39 AM,3.79,3.79,3.79,700,2653,4,3.79,3.78,3.787,3.787,19146,72514.5426,74,3.79,3.79,3.785,3.78,0.01690367587872288,0.01801075268817197
20181221,10:40,10:40 AM,3.785,3.785,3.785,1400,5299,2,3.79,3.78,3.783,3.783,22137,83749.087,41,3.785,3.785,3.781,3.79,0.015562114301046492,0.016935483870967667
20181221,10:41,10:41 AM,-1,-1,-1,0,0,0,3.79,3.78,3.785,3.785,12443,47093.5864,32,,,3.785,3.785,,0.017473118279569877
20181221,10:42,10:42 AM,-1,-1,-1,0,0,0,3.79,3.78,3.787,3.787,4775,18084.0646,33,,,3.79,3.79,,0.01801075268817197
20181221,10:43,10:43 AM,-1,-1,-1,0,0,0,3.79,3.78,3.788,3.788,14259,54010.0395,38,,,3.79,3.785,,0.018279569892473015
20181221,10:44,10:44 AM,3.785,3.785,3.785,1400,5299,6,3.79,3.78,3.783,3.783,11746,44438.8545,59,3.785,3.785,3.79,3.785,0.015562114301046492,0.016935483870967667
20181221,10:45,10:45 AM,3.785,3.785,3.785,1200,4542,3,3.79,3.78,3.787,3.787,21466,81292.1504,41,3.785,3.785,3.78,3.78,0.015562114301046492,0.01801075268817197
20181221,10:46,10:46 AM,3.785,3.785,3.785,2100,7948.5,6,3.79,3.78,3.784,3.784,12130,45905.0306,66,3.785,3.785,3.79,3.785,0.015562114301046492,0.017204301075268713
20181221,10:47,10:47 AM,3.785,3.785,3.785,1300,4920.5,4,3.79,3.78,3.788,3.788,13642,51669.9825,64,3.785,3.785,3.79,3.785,0.015562114301046492,0.018279569892473015
20181221,10:48,10:48 AM,3.785,3.78,3.785,11800,44660.5,21,3.79,3.78,3.784,3.784,56427,213536.437,122,3.785,3.785,3.79,3.785,0.015562114301046492,0.017204301075268713
20181221,10:49,10:49 AM,3.785,3.775,3.784,14200,53738.5,19,3.79,3.77,3.781,3.781,101403,383405.7183,179,3.78,3.775,3.79,3.775,0.01529380198551112,0.016397849462365575
20181221,10:50,10:50 AM,3.785,3.77,3.776,8000,30207.5,8,3.79,3.77,3.78,3.78,111434,421165.6413,147,3.77,3.785,3.77,3.78,0.013147303461228853,0.01612903225806441
20181221,10:51,10:51 AM,3.785,3.785,3.785,700,2649.5,2,3.79,3.78,3.785,3.785,1065,4031.1289,7,3.785,3.785,3.786,3.78,0.015562114301046492,0.017473118279569877
20181221,10:52,10:52 AM,3.785,3.785,3.785,1747,6612.395,4,3.79,3.78,3.789,3.789,148999,564573.1176,320,3.785,3.785,3.79,3.788,0.015562114301046492,0.01854838709677418
